Customer,Churn
774663629,No
720420396,Yes
815283379,Yes
764861610,No
742798818,No
763383343,No
750463896,Yes
786288890,Yes
735694396,Yes
745193792,Yes
791394122,Yes
751602846,No
776151670,Yes
799774822,Yes
719501292,Yes
769239905,No
803147530,No
742497688,No
749601915,No
753047796,No
773559483,No
788813985,Yes
774595525,Yes
731920734,No
819153365,Yes
771761701,Yes
718904483,Yes
765219759,Yes
799931792,Yes
753752311,Yes
755858628,Yes
796902149,Yes
713284478,No
827797471,No
715585053,Yes
816052592,Yes
782787518,Yes
732123657,Yes
804769963,Yes
731955816,No
727047395,Yes
747763841,Yes
755760758,No
708430493,No
769849462,No
826369660,Yes
807523519,Yes
725219088,No
781969097,No
752993869,Yes
722562807,No
787676463,No
754700374,Yes
787597084,No
785213369,No
756369684,No
733080213,Yes
770753628,Yes
794636224,No
798332430,Yes
709463183,No
809073466,No
738674667,No
812124160,No
806492346,No
776079310,No
789596309,Yes
736714411,No
709615523,No
821788897,No
760188271,Yes
744476642,No
818371415,Yes
729877211,No
801225090,No
732864192,No
750411090,No
765790460,Yes
821781585,No
711687839,Yes
798983395,Yes
827404068,No
792569705,Yes
762128609,No
751673678,No
826708196,No
812633768,No
821290262,No
816551793,Yes
801615931,No
762609799,No
805391895,No
765339568,No
793738113,No
806995563,Yes
782606114,No
737403094,Yes
818822606,Yes
803446352,No
770882952,No
743048493,Yes
727651800,Yes
813408860,No
788278209,No
776799808,Yes
737774226,No
755265166,Yes
806778983,Yes
759501940,Yes
740980975,Yes
814905017,Yes
811462568,No
801024196,No
789847525,Yes
813117185,No
820871781,No
731522157,Yes
779889111,Yes
798224575,Yes
812613389,Yes
790747983,Yes
712288001,No
746727504,Yes
735152648,No
724968181,Yes
721590987,Yes
826521704,No
752694535,No
797259851,Yes
732767795,No
756882985,Yes
725289163,No
760306516,Yes
716041957,Yes
783364571,No
755799780,Yes
764167309,No
771929959,Yes
713287284,Yes
760500516,No
817045584,No
721431470,No
782500269,Yes
799546561,Yes
747137342,No
785576560,Yes
752018173,Yes
818270019,Yes
769851725,No
810531248,Yes
730683271,Yes
710398385,No
768710250,No
818656043,No
744184867,No
787952913,No
759943897,Yes
804821243,No
733313167,Yes
801768446,No
784132811,Yes
796399502,Yes
788198708,No
774534127,Yes
802312993,No
735895763,Yes
785972305,No
728004249,Yes
768228689,No
772881658,No
762659376,No
791674406,No
724592423,Yes
738139458,Yes
742492193,Yes
777789268,Yes
754936199,No
751284179,No
823381552,Yes
713208160,Yes
757880451,Yes
714525845,Yes
792798375,Yes
790838838,Yes
798895255,Yes
821936322,No
751294793,No
743811222,Yes
731002779,Yes
769140306,No
794582768,No
714383875,Yes
729574308,Yes
713393058,Yes
810184239,No
760484547,No
717057413,No
780258778,No
739310136,No
748698078,No
744547306,Yes
713783345,Yes
793613112,Yes
733258866,Yes
794507086,No
812930879,Yes
757997267,Yes
718353398,Yes
812920004,Yes
822263514,Yes
766314952,Yes
772916916,Yes
748398639,Yes
736906700,No
753088194,No
789255695,No
801091419,No
766974358,No
728440806,Yes
749720763,No
819742860,Yes
806677599,Yes
710034504,No
793897087,No
817982659,No
827052758,Yes
737208315,No
803806655,Yes
803361834,Yes
802892384,No
807730661,Yes
723418916,No
804574474,No
747225642,No
734807184,No
736271159,No
763908464,Yes
813525859,No
782791397,Yes
723687767,Yes
717014066,Yes
710937260,No
756831352,No
794783384,Yes
808605696,No
748495642,No
801747504,Yes
724313047,No
763455452,No
727886514,Yes
806572544,Yes
710349003,No
813990927,Yes
764424160,No
710817072,Yes
728474905,Yes
795753599,Yes
796002765,No
739771630,Yes
759523519,No
718119738,Yes
816933221,Yes
816523039,No
750190022,No
750701168,Yes
815560708,No
754368547,No
759863974,Yes
756555084,No
724095306,Yes
797847330,Yes
744181239,No
748301794,Yes
758869737,Yes
806739190,Yes
794129310,No
749010414,No
773151642,Yes
719654419,Yes
732737606,Yes
815243346,Yes
735695366,No
770604812,Yes
778160342,Yes
777897329,Yes
734862877,No
752537784,Yes
739875673,No
760128743,Yes
785322741,Yes
817261577,Yes
822972077,Yes
798041863,Yes
721022876,Yes
711301438,Yes
746738204,No
758718697,No
776607349,Yes
807587220,Yes
720833477,Yes
809684046,Yes
735700307,No
774178189,Yes
813411169,Yes
823088357,Yes
727170925,No
791044579,Yes
764771536,Yes
814890983,No
719483956,No
784071946,No
811381067,Yes
723650244,No
772749643,Yes
713388064,Yes
724661159,No
804911059,No
781431552,Yes
786402897,Yes
773188157,No
806229109,Yes
741088116,Yes
799888928,Yes
708676799,Yes
824471778,No
820995608,No
822098426,Yes
745934797,No
778994435,No
810152316,No
787838639,Yes
775273059,No
750845063,No
709061800,Yes
803097192,Yes
802802898,Yes
803828041,No
738257613,Yes
815719070,No
821054604,Yes
800019204,No
822468680,No
763951042,Yes
733457411,Yes
745989998,No
717949698,No
763661734,No
827238468,Yes
716588247,No
772274243,No
795399676,No
742224698,No
815467664,No
747943414,Yes
745991746,No
732486468,Yes
819798883,Yes
754489533,Yes
825998791,Yes
824353612,Yes
821608323,Yes
774561748,Yes
737849622,No
712962127,No
747378718,Yes
766133472,Yes
826585380,No
759828812,Yes
760065408,No
768894256,No
781762085,Yes
742275728,No
768174819,Yes
740422735,Yes
768793204,Yes
709990361,No
737006232,Yes
766737131,Yes
797185788,Yes
743498205,Yes
730727892,Yes
737403801,Yes
766563214,Yes
782620139,No
787115723,No
717760367,Yes
751730378,No
724984938,No
777353744,Yes
752149647,Yes
767541999,No
773251038,No
771685349,No
785220462,Yes
770394898,Yes
797550074,Yes
796590330,No
823889283,No
739321018,Yes
708264579,No
722956584,Yes
819067495,Yes
780063720,Yes
741517799,Yes
710350772,No
799597704,Yes
749536892,No
732436246,No
745176029,No
746241862,Yes
729329500,Yes
737252685,No
769062814,Yes
828255707,No
734162329,Yes
719940657,Yes
807214131,Yes
768388970,No
765895816,Yes
802883661,Yes
788830438,No
741151073,Yes
816200848,No
761005203,Yes
731982916,No
790380927,Yes
824007039,No
738840500,No
713294263,Yes
751438477,No
808691815,No
821916439,Yes
772122681,No
742069109,No
752557677,No
781140302,No
747606440,Yes
738017005,No
792495464,Yes
790536673,No
772486000,Yes
747486963,Yes
771634695,Yes
813202418,Yes
803074032,No
749705273,No
743675912,Yes
790885581,No
744798100,No
779197535,Yes
750667126,Yes
757409307,No
783579822,No
775329955,No
827143915,Yes
759657337,No
715057770,No
769842479,No
813016257,Yes
756130736,Yes
807786788,Yes
745521890,Yes
807481638,No
734720056,No
760895730,No
741488279,Yes
807104190,No
710888025,Yes
745132574,No
823074353,Yes
788244253,No
752183063,No
780281253,No
763518210,Yes
738440809,No
816114599,Yes
756870160,Yes
821371558,No
777938637,Yes
809068221,Yes
758088177,Yes
816723111,Yes
739474827,Yes
709678787,No
730470365,No
717940465,No
752592718,No
808211544,Yes
774302554,Yes
738246398,No
735772058,Yes
738621153,Yes
808820580,No
791097371,No
717575885,No
743080130,No
810818328,Yes
764584173,No
745664558,Yes
807584855,No
738303050,No
801742358,Yes
735929738,Yes
813040475,No
787891048,Yes
743865317,No
750311861,Yes
823335687,Yes
823267048,Yes
758800668,Yes
792647211,Yes
741638727,Yes
760080101,No
729162721,Yes
709668185,No
726437374,No
758214191,Yes
738858807,Yes
744809527,No
766661892,Yes
775920524,No
709749882,Yes
736960085,No
817451093,Yes
741625944,No
821704758,No
755244686,Yes
745572795,Yes
732810206,No
735177963,No
818291557,No
776043436,No
714816986,Yes
781766995,No
819902445,No
740602829,Yes
796880904,Yes
749938224,No
793761662,Yes
814048616,Yes
748236553,Yes
795423799,Yes
756535336,No
764542904,Yes
738065222,No
811475095,No
750475985,No
744386104,No
708599172,Yes
718702180,Yes
710855665,Yes
820392197,No
711076677,Yes
816888102,Yes
793290802,No
765883575,Yes
738939271,Yes
733637624,No
757354033,Yes
815453206,No
735724136,Yes
713126407,No
708816732,No
823264466,Yes
761983822,No
714486377,No
804820867,No
807242511,Yes
766193442,No
762058445,No
798605438,No
785267675,No
744709191,Yes
745908579,Yes
730162139,No
784333679,Yes
717731373,Yes
823563713,No
813803189,No
750618369,Yes
755857657,Yes
744845175,Yes
800129027,No
807255105,No
764249312,Yes
741448229,No
816482160,Yes
709685791,Yes
709033336,Yes
786581118,Yes
726681607,No
823343573,No
803989242,No
740939142,Yes
766052726,Yes
786175831,No
760428095,Yes
710270534,No
806562919,Yes
808685967,No
818420990,No
732682183,No
826000109,No
793667756,Yes
717833371,Yes
726805222,No
777173196,Yes
735971882,Yes
753394335,Yes
742486575,No
763676486,No
750383023,Yes
786626744,No
808878836,Yes
713618279,No
773491389,Yes
762674265,Yes
727136607,Yes
727814755,No
718271896,No
740812136,Yes
819095874,No
781905970,No
736629691,No
802254206,No
780281030,Yes
752197690,Yes
757658464,Yes
791339267,No
791857608,Yes
823231477,Yes
759650002,Yes
764844603,No
760589762,Yes
758353702,Yes
776270851,Yes
774974600,No
769801335,Yes
824362185,Yes
767670688,Yes
724816057,Yes
751010029,No
747861082,Yes
711063548,No
765938205,Yes
774005501,Yes
823863738,Yes
786343463,No
725001521,No
769116919,No
751475369,Yes
817608811,No
729700917,No
711535757,Yes
740087469,Yes
802009740,Yes
748062819,Yes
731874800,Yes
780763550,Yes
775177775,No
798613605,Yes
736735585,Yes
755361086,Yes
789982167,Yes
817226161,No
825545831,No
749699329,Yes
786024567,Yes
758817835,Yes
808438465,No
801572137,Yes
791452429,No
785971631,No
708545473,Yes
822990590,Yes
817690938,Yes
753496313,No
766640013,Yes
766157977,Yes
730547564,No
727420691,No
766427539,Yes
750991857,No
722705411,No
819253840,No
749481942,No
726920902,No
801261542,No
737207067,Yes
802590553,Yes
785124299,No
809371230,No
751978260,Yes
775152586,No
786032354,Yes
789197306,No
729263079,No
712472150,Yes
723389945,Yes
772945196,No
780638822,Yes
753803033,Yes
816353519,Yes
754082772,No
794484698,Yes
729046289,Yes
723995790,Yes
711117539,No
779518205,Yes
750112479,Yes
808098940,Yes
746841863,No
791084861,Yes
736009332,No
807478172,No
708797968,No
771299829,No
798660366,No
789314149,Yes
802643959,No
724371929,Yes
716554613,Yes
718042949,No
715435926,No
749452337,No
780890973,No
776287736,Yes
765212412,No
740935499,No
825590142,Yes
769767156,No
779606064,No
737681353,Yes
778655544,No
797053613,No
823108890,Yes
723847842,Yes
807496360,No
720942537,Yes
762955916,Yes
775718722,Yes
764986419,No
780458880,No
777857409,Yes
756789623,Yes
747467299,Yes
763740711,No
794424146,No
763312324,No
710100289,Yes
723179149,Yes
817696623,No
779198326,Yes
767888146,Yes
745006020,Yes
717546883,Yes
777666934,Yes
806266554,No
810794523,No
770512269,Yes
